File Trained On,Model,Accuracy,Runtime,,,,
b5000d100.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,,
                      time_left_for_this_task=30),0.644814815,,,,,0.737011317,0.058341682
                      time_left_for_this_task=30),0.644814815,,,,,,
                      time_left_for_this_task=30),0.675925926,,,,,,
                      time_left_for_this_task=30),0.675925926,,,,,,
                      time_left_for_this_task=30),0.693657407,,,,,,
                      time_left_for_this_task=30),0.693657407,,,,,,
                      time_left_for_this_task=30),0.710046296,,,,,,
                      time_left_for_this_task=30),0.720138889,,,,,,
                      time_left_for_this_task=30),0.724722222,,,,,,
                      time_left_for_this_task=30),0.726805556,,,,,,
                      time_left_for_this_task=30),0.756805556,,,,,,
                      time_left_for_this_task=30),0.756805556,,,,,,
                      time_left_for_this_task=30),0.785833333,,,,,,
                      time_left_for_this_task=30),0.795833333,,,,,,
                      time_left_for_this_task=30),0.796435185,,,,,,
                      time_left_for_this_task=30),0.808194444,,,,,,
                      time_left_for_this_task=30),0.823796296,,,,,,
                      time_left_for_this_task=30),0.831990741,,,,,,
b5000d30.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,,
b100d10.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,,
b1000d10.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,,
b1000d100.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,,
b100d100.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,,
b5000d10.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,,
b1000d30.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,,
b100d30.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,,
b5000d100.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,,
b5000d30.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,,
b100d10.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,,
b1000d10.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,,
b1000d100.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,,
b100d100.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,,
b5000d10.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,,
b1000d30.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,,
b100d30.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,,
File Trained On,Model,Accuracy,Runtime,,,,